[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://pattern-report:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://pattern-report:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://pattern-report:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://pattern-report:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://husband-temple:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Kernel started: eaafcbd8-a602-4b67-b087-4278b75e383a
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel eaafcbd8-a602-4b67-b087-4278b75e383a) to 5.3 (client).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://tonight-correct:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Kernel started: fce424e8-3b3d-4f15-9455-6f4d1b3d999c
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel fce424e8-3b3d-4f15-9455-6f4d1b3d999c) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for fce424e8-3b3d-4f15-9455-6f4d1b3d999c:89e1faedf0804152891a3ae78b6cf113
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: fce424e8-3b3d-4f15-9455-6f4d1b3d999c
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 189b68fc-f4cc-40e0-802c-92aec8f12cc5
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 189b68fc-f4cc-40e0-802c-92aec8f12cc5) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 189b68fc-f4cc-40e0-802c-92aec8f12cc5:9cfb473d057744378a732ee5249b837d
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 189b68fc-f4cc-40e0-802c-92aec8f12cc5
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Kernel started: cf5fcc3a-5a56-4b03-b550-c659fbdff91b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:612179d4fefe49698f5e158e309c001e
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:27b6e49b0a3e45a685502b3548ee49da
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:0b18c204c8d04d1182206e20cb4bed9c
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:edbdfd125bc549ae867b799a5c1ddb6a
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:b305d79cfe284727836deabda4511100
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:775e996d02a244f198c92b606289f166
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:145e57672336478daf7ecf1652f5530e
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:a55e10c708ab47e3bf96a92c1475ac32
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:e10eefa48a654d23b1e219dc3de94951
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:c28508f70aeb47888bf96786e75e2e1a
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:d34a773ef7774f758bc2810f8eaaee0e
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:2b2118ceafcd46a28adb17517a5e87ca
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:2b2118ceafcd46a28adb17517a5e87ca
[NotebookApp | WARNING] WebSocket ping timeout after 119902 ms.
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:2b2118ceafcd46a28adb17517a5e87ca
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf5fcc3a-5a56-4b03-b550-c659fbdff91b) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:2b2118ceafcd46a28adb17517a5e87ca
[NotebookApp | WARNING] WebSocket ping timeout after 119938 ms.
[NotebookApp | INFO] Starting buffering for cf5fcc3a-5a56-4b03-b550-c659fbdff91b:2b2118ceafcd46a28adb17517a5e87ca
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: cf5fcc3a-5a56-4b03-b550-c659fbdff91b
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:9ce21efbc9354cb190a0e22b0c2ca6ad
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:956f3a5a8d484d3188ed5449547a281d
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:b78e011e4e86495184a35c9095f91152
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:57223a7e4f554a4ba984827538cd27d1
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Saving file at /.guides/apiexamplespotify/spotter.ipynb
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:0c7e099051f048ab856431e4d9a60b3d
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:c3c89ed612884b9d887f2ca4c9bee8e4
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:41b9a0bc295d41a681bbd41ec2b661f4
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:9bcbb53daf1a43868f7e93055277053c
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:23d2a203727843d0899b5c277c5e0374
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:aba5c20859eb491d85cc438024383f6b
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf:810fcf900d754db2807dd19da7815c72
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 19df0b24-bbe3-4095-99e8-4e9ce9c20ecf
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://unitvital-socialbicycle:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://brunorachel-agentibiza:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://tuliplittle-tomatostudio:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://dolphintype-cactusigor:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://dolphintype-cactusigor:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://dolphintype-cactusigor:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://dolphintype-cactusigor:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://dolphintype-cactusigor:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
